                 gpu	0                   
         manual_seed	None                
              resume	0                   
              suffix	'track_{track_id}_{loss_type}_wreg_{warm_reg}_acc_{acc_mul}_disp_{disp_mul}_flowmul_{flow_mul}_time_{time_dependent}_CNN_{use_cnn}_gap_{gaps}_Midas_{midas}_ud_{use_disp}'
               epoch	20                  
     force_overwrite	True                
             dataset	custom_sequence     
             workers	1                   
          batch_size	1                   
         no_batching	False               
       epoch_batches	2000                
        vali_batches	150                 
       vali_at_start	False               
            log_time	True                
           print_net	False               
multiprocess_distributed	False               
          world_size	1                   
           node_rank	0                   
        dist_backend	nccl                
            init_url	tcp://127.0.0.1:60504
                 net	scene_flow_motion_field
               optim	adam                
                  lr	1e-06               
          adam_beta1	0.5                 
          adam_beta2	0.9                 
        sgd_momentum	0.9                 
       sgd_dampening	0                   
              wdecay	0.0                 
           init_type	normal              
mixed_precision_training	False               
        loss_scaling	255                 
              logdir	'logdir/'           
         full_logdir	None                
   exprdir_no_prefix	False               
     pt_no_overwrite	False               
           log_batch	False               
    progbar_interval	0.05                
            no_accum	False               
             expr_id	0                   
            save_net	1                   
        save_net_opt	False               
      vis_every_vali	1                   
     vis_every_train	1                   
    vis_batches_vali	1                   
   vis_batches_train	1                   
         tensorboard	False               
 tensorboard_keyword	checkpoints         
         html_logger	True                
         vis_workers	2                   
         vis_param_f	None                
        vis_at_start	True                
       test_template	'./experiments/davis/test_cmd.txt'
               cache	False               
           subsample	False               
            track_id	custom              
             overfit	False               
                gaps	1,2,4,6,8           
              repeat	1                   
              select	False               
              l1_mul	0.0                 
            disp_mul	1.0                 
             one_way	True                
           loss_type	l1                  
        scene_lr_mul	1000.0              
              n_down	3                   
        weight_steps	False               
          sf_min_mul	0                   
         sf_quantile	0.5                 
              static	False               
          static_mul	1                   
            flow_mul	1.0                 
             acc_mul	1.0                 
              si_mul	0                   
             cos_mul	0                   
     motion_seg_hard	False               
            warm_mul	1                   
        interp_steps	5                   
         warm_static	False               
            use_disp	True                
      use_disp_ratio	False               
      time_dependent	True                
             use_cnn	False               
       use_embedding	False               
      use_motion_seg	False               
            warm_reg	False               
             warm_sf	5                   
          n_freq_xyz	16                  
            n_freq_t	16                  
          sf_mag_div	100.0               
               midas	True                
             exprdir	scene_flow_motion_field_custom_sequence_1e-06_'track_custom_l1_wreg_False_acc_1.0_disp_1.0_flowmul_1.0_time_True_CNN_False_gap_1,2,4,6,8_Midas_True_ud_True'
